
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"77","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","208965423722591552","208965423722591552_1","2025-10-14","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334255182","Returned","null","https://www.delhivery.com/track/package/1490819334255182",,"NA","NA"
"78","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","7-8 Years",,"Clothing Set","1","210421999939548480","210421999939548480_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000881","Returned","null","https://www.valmo.in/track/VL0082540000881",,"NA","NA"
"79","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","1-2 Years",,"Clothing Set","1","210429439971035072","210429439971035072_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082541480999","Returned","null","https://www.valmo.in/track/VL0082541480999",,"NA","NA"
"80","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","206372015904422400","206372015904422400_1","2025-10-07","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081397610374","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081397610374&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"81","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","209359469237476864","209359469237476864_1","2025-10-15","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1540070109FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1540070109FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"82","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","210381101042169152","210381101042169152_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001179","Returned","null","https://www.valmo.in/track/VL0082540001179",,"NA","NA"
"83","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","209897271104505792","209897271104505792_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698420","Returned","null","https://www.valmo.in/track/VL0082520698420",,"NA","NA"
"84","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","3-4 Years",,"Clothing Set","1","211143785668704768","211143785668704768_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216135","Returned","null","https://www.valmo.in/track/VL0082556216135",,"NA","NA"
"85","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","210058803994140160","210058803994140160_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082541480979","Returned","null","https://www.valmo.in/track/VL0082541480979",,"NA","NA"
"86","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","210964868983092544","210964868983092544_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780170","Returned","null","https://www.valmo.in/track/VL0082550780170",,"NA","NA"
"87","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","12-13 Years",,"Clothing Set","1","209284703134550400","209284703134550400_1","2025-10-15","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1526112818FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1526112818FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"88","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","210212640345224512","210212640345224512_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944488","Returned","null","https://www.valmo.in/track/VL0082530944488",,"NA","NA"
"89","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","210601154544484992","210601154544484992_1","2025-10-18","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Xpress Bees","234095429476232","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095429476232","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"90","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","14-15 Years",,"Clothing Set","1","210378409526823296","210378409526823296_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001403","Returned","null","https://www.valmo.in/track/VL0082540001403",,"NA","NA"
"91","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","8-9 Years",,"Clothing Set","1","209577708471060864","209577708471060864_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","Shadowfax","SF2285482175FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2285482175FPL",,"NA","NA"
"92","TrendMax Boys’ Clothing Set","boy_run_blue_c1","7-8 Years",,"Clothing Set","1","210429848748006912","210429848748006912_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082540000851","Returned","null","https://www.valmo.in/track/VL0082540000851",,"NA","NA"
"93","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-12 Months",,"Clothing Set","1","211368913769045504","211368913769045504_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216120","Returned","null","https://www.valmo.in/track/VL0082556216120",,"NA","NA"
"94","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","5-6 Years",,"Clothing Set","1","208621662852221312","208621662852221312_1","2025-10-13","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Xpress Bees","234095394623799","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095394623799","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"95","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","209898455806642112","209898455806642112_1","2025-10-16","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Xpress Bees","234095401444304","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095401444304","Meesho Price","Have size / fit related issues","Size correct but too tight"
"96","Cutiepie Elegant Boys Top & Bottom Sets","boy_nice_white_green_c4","9-10 Years",,"Clothing Set","1","211151861821185536","211151861821185536_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082557124393","Returned","null","https://www.valmo.in/track/VL0082557124393",,"NA","NA"
"97","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","7-8 Years",,"Clothing Set","1","210069339024525248","210069339024525248_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944043","Returned","null","https://www.valmo.in/track/VL0082530944043",,"NA","NA"
"98","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","6-7 Years",,"Clothing Set","1","210724179790764416","210724179790764416_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780119","Returned","null","https://www.valmo.in/track/VL0082550780119",,"NA","NA"
"99","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","210791757415217664","210791757415217664_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726188","Returned","null","https://www.valmo.in/track/VL0082549726188",,"NA","NA"
"100","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","211394519519281792","211394519519281792_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216650","Returned","null","https://www.valmo.in/track/VL0082556216650",,"NA","NA"
"101","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","210279522634384000","210279522634384000_1","2025-10-17","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1536519852FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1536519852FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"102","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","208899168796909056","208899168796909056_1","2025-10-14","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1538785845FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538785845FPL","Meesho Price","Don't need the product anymore","Did not like the product"
"103","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","209523945517484416","209523945517484416_1","2025-10-15","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081411635518","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081411635518&searchBy=referenceNumber","Meesho Price","Don't need the product anymore","Changed my mind"
"104","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","206303441725820544","206303441725820544_1","2025-10-06","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1517186313MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1517186313MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"105","AngelVibe Girls’ Fashion Set","girl_dark_pink_flower_c1","2-3 Years",,"Clothing Set","1","203732822422223360","203732822422223360_1","2025-09-29","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-13","Shadowfax","SF2183732535FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2183732535FPL",,"NA","NA"
"106","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","5-6 Years",,"Clothing Set","1","210088217916555904","210088217916555904_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944154","Returned","null","https://www.valmo.in/track/VL0082530944154",,"NA","NA"
"107","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","211457757398828992","211457757398828992_1","2025-10-21","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-05","PocketShip","VL0082561613365","Returned","null","https://www.valmo.in/track/VL0082561613365",,"NA","NA"
"108","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","209542248491359744","209542248491359744_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053673","Returned","null","https://www.valmo.in/track/VL0082511053673",,"NA","NA"
"109","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","7-8 Years",,"Clothing Set","1","210689029448070464","210689029448070464_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780054","Returned","null","https://www.valmo.in/track/VL0082550780054",,"NA","NA"
"110","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","6-7 Years",,"Clothing Set","1","211059434712178176","211059434712178176_1","2025-10-19","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081416267329","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081416267329&searchBy=referenceNumber","Meesho Price","Received incomplete product (missing quantity / accessory)","Received incomplete product"
"111","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","210242699444488128","210242699444488128_1","2025-10-17","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1539640589FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539640589FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"112","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","211322971875417600","211322971875417600_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556215842","Returned","null","https://www.valmo.in/track/VL0082556215842",,"NA","NA"
"113","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","12-13 Years",,"Clothing Set","1","210663250257279488","210663250257279488_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001172","Returned","null","https://www.valmo.in/track/VL0082540001172",,"NA","NA"
"114","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","7-8 Years",,"Clothing Set","1","208988119650826752","208988119650826752_1","2025-10-16","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081399008640","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081399008640&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"115","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","210754770894930560","210754770894930560_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549726175","Returned","null","https://www.valmo.in/track/VL0082549726175",,"NA","NA"
"116","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","11-12 Years",,"Clothing Set","1","209345058198602368","209345058198602368_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","Xpress Bees","134095713118076","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095713118076",,"NA","NA"
"117","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","14-15 Years",,"Clothing Set","1","209708687840803328","209708687840803328_1","2025-10-17","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1530321724FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1530321724FPL","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"118","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","209903519107516800","209903519107516800_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698151","Returned","null","https://www.valmo.in/track/VL0082520698151",,"NA","NA"
"119","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","6-7 Years",,"Clothing Set","1","209021182095324483","209021182095324483_1","2025-10-14","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Xpress Bees","234095429605764","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095429605764","Meesho Price","Don't need the product anymore","Did not like the product"
"120","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","11-12 Years",,"Clothing Set","1","211122825443122624","211122825443122624_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556216129","Returned","null","https://www.valmo.in/track/VL0082556216129",,"NA","NA"
